grant_id,tranche_no,scheduled_date,amount_inr,paid_on_time,days_delayed
G0430,1,2022-06-01,40322132,1,0
G0430,2,2023-01-01,40577510,1,0
G0430,3,2023-08-01,28410358,1,0
G0431,1,2024-10-01,23719674,1,0
G0431,2,2025-06-01,38300326,1,0
G0432,1,2021-06-01,9419948,1,0
G0432,2,2021-09-01,22161384,1,0
G0432,3,2021-12-01,22288668,0,14
G0433,1,2024-03-01,94554249,1,0
G0433,2,2025-03-01,2595751,0,17
G0434,1,2023-09-01,7035625,1,0
G0434,2,2023-12-01,6029810,1,0
G0434,3,2024-03-01,8853990,0,12
G0434,4,2024-06-01,8108849,1,0
G0434,5,2024-09-01,6961909,1,0
G0434,6,2024-12-01,4359817,1,0
G0435,1,2022-06-01,19307570,1,0
G0435,2,2022-11-01,21083436,0,14
G0435,3,2023-04-01,16998686,1,0
G0435,4,2023-09-01,76160309,1,0
G0436,1,2021-10-01,17154409,1,0
G0436,2,2022-01-01,10668164,1,0
G0436,3,2022-04-01,48924181,1,0
G0436,4,2022-07-01,4453246,1,0
G0437,1,2024-02-01,11005175,1,0
G0437,2,2024-08-01,18554825,1,0
G0438,1,2023-11-01,14352466,1,0
G0438,2,2024-04-01,49674127,0,26
G0438,3,2024-09-01,14403407,1,0
G0439,1,2021-12-01,8174317,1,0
G0439,2,2022-04-01,38835683,1,0
G0440,1,2022-03-01,21868390,1,0
G0440,2,2022-07-01,34794334,1,0
G0440,3,2022-11-01,5287276,1,0
G0441,1,2022-02-01,13093123,1,0
G0441,2,2022-05-01,28433582,1,0
G0441,3,2022-08-01,2393296,1,0
G0442,1,2023-06-01,3716896,1,0
G0442,2,2023-08-01,20659270,1,0
G0442,3,2023-10-01,4457312,0,9
G0442,4,2023-12-01,14676523,1,0
G0443,1,2023-09-01,12261791,1,0
G0443,2,2024-08-01,61698209,1,0
G0444,1,2021-08-01,10033566,1,0
G0444,2,2021-11-01,17786434,1,0
G0444,3,2022-02-01,30550000,1,0
G0445,1,2022-10-01,22020504,1,0
G0445,2,2023-02-01,38022662,1,0
G0445,3,2023-06-01,7296834,1,0
G0446,1,2024-11-01,17814888,0,13
G0446,2,2025-02-01,58346429,1,0
G0446,3,2025-05-01,8098683,1,0
G0447,1,2023-05-01,12894468,1,0
G0447,2,2023-07-01,1656043,1,0
G0447,3,2023-09-01,6340919,1,0
G0447,4,2023-11-01,7068570,1,0
G0448,1,2023-11-01,7508286,1,0
G0448,2,2024-08-01,8254121,1,0
G0448,3,2025-05-01,29507592,1,0
G0449,1,2024-12-01,10317463,1,0
G0449,2,2025-04-01,22134851,0,6
G0449,3,2025-08-01,53074149,1,0
G0449,4,2025-12-01,5243537,1,0
G0450,1,2023-09-01,16013625,1,0
G0450,2,2024-01-01,8525562,1,0
G0450,3,2024-05-01,29750813,1,0
G0451,1,2021-12-01,74206490,1,0
G0451,2,2022-10-01,16653510,1,0
G0452,1,2022-05-01,4615184,1,0
G0452,2,2022-07-01,24412378,1,0
G0452,3,2022-09-01,20216262,1,0
G0452,4,2022-11-01,736176,0,19
G0453,1,2021-11-01,11695276,1,0
G0453,2,2022-02-01,4435274,1,0
G0453,3,2022-05-01,7549450,1,0
G0454,1,2023-08-01,4268545,1,0
G0454,2,2024-02-01,45111385,0,2
G0454,3,2024-08-01,19007393,1,0
G0454,4,2025-02-01,1942677,1,0
G0455,1,2024-04-01,11047367,1,0
G0455,2,2024-08-01,7639319,1,0
G0455,3,2024-12-01,6913313,1,0
G0456,1,2024-03-01,10261105,1,0
G0456,2,2024-04-01,6795458,1,0
G0456,3,2024-05-01,9452478,1,0
G0456,4,2024-06-01,6932165,1,0
G0456,5,2024-07-01,6248794,1,0
G0457,1,2024-04-01,4916963,1,0
G0457,2,2024-10-01,48755731,1,0
G0457,3,2025-04-01,29477306,1,0
G0458,1,2021-07-01,23519937,1,0
G0458,2,2022-04-01,21158230,1,0
G0458,3,2023-01-01,7541833,1,0
G0459,1,2024-08-01,14854890,1,0
G0459,2,2025-07-01,16265110,1,0
G0460,1,2022-03-01,172530350,0,12
G0460,2,2022-09-01,23047453,1,0
G0460,3,2023-03-01,31752197,0,12
G0461,1,2024-11-01,38408896,0,8
G0461,2,2025-04-01,3082633,0,15
G0461,3,2025-09-01,21597661,0,6
G0461,4,2026-02-01,6300809,1,0
G0462,1,2023-08-01,22399394,1,0
G0462,2,2024-01-01,9540606,1,0
G0463,1,2024-09-01,23514535,1,0
G0463,2,2025-07-01,35055465,1,0
G0464,1,2022-06-01,30872064,1,0
G0464,2,2022-09-01,69441624,1,0
G0464,3,2022-12-01,48430451,1,0
G0464,4,2023-03-01,10975861,1,0
G0465,1,2021-01-01,16960604,1,0
G0465,2,2021-05-01,18727643,1,0
G0465,3,2021-09-01,7414580,1,0
G0465,4,2022-01-01,11567173,0,9
G0466,1,2023-01-01,23469206,1,0
G0466,2,2023-04-01,912491,1,0
G0466,3,2023-07-01,5458302,0,12
G0467,1,2022-10-01,23200165,1,0
G0467,2,2023-05-01,34774016,1,0
G0467,3,2023-12-01,8915818,1,0
G0468,1,2022-11-01,15014714,1,0
G0468,2,2023-04-01,12760627,1,0
G0468,3,2023-09-01,6592671,1,0
G0468,4,2024-02-01,10694707,0,13
G0468,5,2024-07-01,1707280,1,0
G0469,1,2023-10-01,54282943,1,0
G0469,2,2024-09-01,13977057,0,4
G0470,1,2023-10-01,18301648,1,0
G0470,2,2024-03-01,20881831,1,0
G0470,3,2024-08-01,10869549,1,0
G0470,4,2025-01-01,5986972,0,16
G0471,1,2022-07-01,2796025,1,0
G0471,2,2022-10-01,17203462,1,0
G0471,3,2023-01-01,9128200,1,0
G0471,4,2023-04-01,4442313,1,0
G0472,1,2022-07-01,27950166,1,0
G0472,2,2022-11-01,23982709,1,0
G0472,3,2023-03-01,52277125,1,0
G0473,1,2024-03-01,11260381,0,5
G0473,2,2024-12-01,28545473,0,9
G0473,3,2025-09-01,4374147,0,11
G0474,1,2024-10-01,74522819,0,10
G0474,2,2025-04-01,29867181,0,12
G0475,1,2023-09-01,41008803,1,0
G0475,2,2024-08-01,13921197,1,0
G0476,1,2023-02-01,22021055,1,0
G0476,2,2023-09-01,12698945,1,0
G0477,1,2024-02-01,29093855,1,0
G0477,2,2024-04-01,5176024,1,0
G0477,3,2024-06-01,8583438,0,21
G0477,4,2024-08-01,4366683,1,0
G0478,1,2021-06-01,11789378,0,6
G0478,2,2021-08-01,5866172,1,0
G0478,3,2021-10-01,12555459,1,0
G0478,4,2021-12-01,6838992,1,0
G0479,1,2023-05-01,13287745,1,0
G0479,2,2023-07-01,7930104,1,0
G0479,3,2023-09-01,22871735,0,4
G0479,4,2023-11-01,36850415,1,0
G0480,1,2022-11-01,44912723,1,0
G0480,2,2023-03-01,3520756,0,14
G0480,3,2023-07-01,3366522,1,0
G0481,1,2024-11-01,43663058,1,0
G0481,2,2025-02-01,11951014,1,0
G0481,3,2025-05-01,12055673,0,20
G0481,4,2025-08-01,9730254,1,0
G0482,1,2024-03-01,7177195,1,0
G0482,2,2025-02-01,9332805,0,12
G0483,1,2021-06-01,35301915,1,0
G0483,2,2022-03-01,35888085,1,0
G0484,1,2021-05-01,29239906,1,0
G0484,2,2021-09-01,2350094,1,0
G0485,1,2021-09-01,12180963,1,0
G0485,2,2022-03-01,5067442,0,9
G0485,3,2022-09-01,15621595,1,0
G0486,1,2024-06-01,73999361,1,0
G0486,2,2024-12-01,24140639,1,0
G0487,1,2022-06-01,18788028,0,24
G0487,2,2023-06-01,47261972,0,17
G0488,1,2024-05-01,18073796,1,0
G0488,2,2024-09-01,57756204,1,0
G0489,1,2024-10-01,20109863,1,0
G0489,2,2025-05-01,4119077,1,0
G0489,3,2025-12-01,2441060,1,0
G0490,1,2024-05-01,969076,0,16
G0490,2,2024-10-01,3208933,1,0
G0490,3,2025-03-01,10972055,1,0
G0490,4,2025-08-01,18559936,0,14
G0491,1,2024-11-01,16936470,1,0
G0491,2,2025-02-01,6792949,1,0
G0491,3,2025-05-01,6900582,1,0
G0492,1,2021-09-01,78109708,1,0
G0492,2,2022-01-01,60097095,1,0
G0492,3,2022-05-01,47673197,1,0
G0493,1,2021-04-01,29393592,1,0
G0493,2,2022-03-01,18536408,0,9
G0494,1,2023-04-01,28981433,1,0
G0494,2,2023-12-01,77950104,0,14
G0494,3,2024-08-01,27868463,0,8
G0495,1,2024-09-01,22064571,1,0
G0495,2,2025-08-01,32495429,1,0
G0496,1,2021-09-01,11253505,1,0
G0496,2,2022-04-01,27826495,1,0
G0497,1,2023-06-01,7263378,0,2
G0497,2,2023-10-01,2063013,0,17
G0497,3,2024-02-01,31280633,0,16
G0497,4,2024-06-01,29052976,1,0
G0498,1,2023-06-01,25169724,1,0
G0498,2,2023-08-01,21295037,1,0
G0498,3,2023-10-01,19744556,1,0
G0498,4,2023-12-01,33247047,0,16
G0498,5,2024-02-01,13513637,1,0
G0499,1,2021-01-01,5334370,1,0
G0499,2,2021-04-01,4691296,1,0
G0499,3,2021-07-01,8214334,1,0
G0500,1,2021-11-01,21691530,0,12
G0500,2,2022-07-01,19338908,0,7
G0500,3,2023-03-01,3889562,1,0
G0501,1,2023-01-01,2879444,1,0
G0501,2,2023-03-01,45356928,1,0
G0501,3,2023-05-01,6695297,1,0
G0501,4,2023-07-01,9438332,1,0
G0502,1,2023-06-01,17465420,1,0
G0502,2,2024-07-01,9794580,1,0
G0503,1,2023-05-01,27815800,0,9
G0503,2,2023-10-01,6747166,1,0
G0503,3,2024-03-01,26357034,0,11
G0504,1,2024-06-01,23267134,1,0
G0504,2,2024-11-01,3944414,1,0
G0504,3,2025-04-01,44068453,1,0
G0505,1,2023-10-01,15684432,1,0
G0505,2,2023-12-01,24639797,1,0
G0505,3,2024-02-01,9636467,1,0
G0505,4,2024-04-01,5979304,1,0
G0506,1,2023-07-01,3316423,1,0
G0506,2,2023-11-01,3248578,1,0
G0506,3,2024-03-01,7594999,1,0
G0507,1,2022-07-01,17784775,1,0
G0507,2,2022-11-01,33987095,0,16
G0507,3,2023-03-01,25108130,0,15
G0508,1,2021-01-01,24466252,0,12
G0508,2,2021-07-01,10872874,1,0
G0508,3,2022-01-01,5626849,1,0
G0508,4,2022-07-01,24694024,1,0
G0509,1,2023-09-01,16944370,1,0
G0509,2,2023-12-01,39241307,1,0
G0509,3,2024-03-01,14674323,1,0
G0510,1,2024-05-01,7897045,1,0
G0510,2,2024-12-01,10447924,1,0
G0510,3,2025-07-01,36135031,1,0
G0511,1,2022-06-01,31832145,1,0
G0511,2,2022-08-01,25955353,1,0
G0511,3,2022-10-01,5471848,1,0
G0511,4,2022-12-01,13800654,1,0
G0512,1,2023-05-01,2990041,1,0
G0512,2,2024-04-01,25299959,0,9
G0513,1,2021-09-01,16128181,1,0
G0513,2,2021-12-01,12323783,1,0
G0513,3,2022-03-01,22147644,1,0
G0513,4,2022-06-01,4580393,1,0
G0514,1,2022-08-01,16983719,1,0
G0514,2,2023-04-01,67566427,1,0
G0514,3,2023-12-01,4789854,1,0
G0515,1,2023-04-01,5445449,1,0
G0515,2,2023-08-01,10053082,1,0
G0515,3,2023-12-01,19819780,0,6
G0515,4,2024-04-01,7971689,1,0
G0516,1,2021-08-01,13487268,1,0
G0516,2,2021-11-01,24663488,1,0
G0516,3,2022-02-01,809244,1,0
G0517,1,2021-05-01,2271191,1,0
G0517,2,2022-01-01,4952032,1,0
G0517,3,2022-09-01,38766777,1,0
G0518,1,2021-06-01,44282884,0,12
G0518,2,2022-05-01,15847116,1,0
G0519,1,2021-12-01,16350498,1,0
G0519,2,2022-06-01,68074918,1,0
G0519,3,2022-12-01,23715438,1,0
G0519,4,2023-06-01,3369146,0,13
G0520,1,2022-11-01,5632751,1,0
G0520,2,2023-01-01,3294335,1,0
G0520,3,2023-03-01,4210636,1,0
G0520,4,2023-05-01,3327727,1,0
G0520,5,2023-07-01,12104552,1,0
G0521,1,2024-11-01,28047764,1,0
G0521,2,2025-05-01,45408646,0,10
G0521,3,2025-11-01,19693590,1,0
G0522,1,2024-10-01,48071878,1,0
G0522,2,2025-02-01,37528249,1,0
G0522,3,2025-06-01,24213792,1,0
G0522,4,2025-10-01,19186080,1,0
G0523,1,2024-06-01,16501967,0,19
G0523,2,2024-07-01,17791876,1,0
G0523,3,2024-08-01,9182066,1,0
G0523,4,2024-09-01,2193789,0,24
G0523,5,2024-10-01,15513784,1,0
G0523,6,2024-11-01,12536519,1,0
G0524,1,2024-12-01,10837399,1,0
G0524,2,2026-01-01,2812601,1,0
G0525,1,2022-11-01,33326367,0,11
G0525,2,2023-01-01,25991165,0,4
G0525,3,2023-03-01,2132468,0,18
G0526,1,2024-08-01,18399341,1,0
G0526,2,2024-10-01,12836410,1,0
G0526,3,2024-12-01,1864250,1,0
G0527,1,2022-08-01,98924872,1,0
G0527,2,2023-09-01,43165128,0,2
G0528,1,2022-10-01,22093920,1,0
G0528,2,2023-07-01,35937736,1,0
G0528,3,2024-04-01,11748345,1,0
G0529,1,2023-10-01,59320866,1,0
G0529,2,2024-09-01,33929134,1,0
G0530,1,2024-01-01,6655630,0,11
G0530,2,2024-08-01,24496770,1,0
G0530,3,2025-03-01,11647600,1,0
G0531,1,2023-09-01,17194461,1,0
G0531,2,2024-08-01,8975539,1,0
G0532,1,2022-11-01,44824114,0,17
G0532,2,2023-05-01,19295886,1,0
G0533,1,2021-02-01,22893324,1,0
G0533,2,2021-06-01,5225045,1,0
G0533,3,2021-10-01,20821631,1,0
G0534,1,2021-12-01,24621697,1,0
G0534,2,2022-04-01,42258303,1,0
G0535,1,2021-01-01,17054513,1,0
G0535,2,2021-04-01,13424150,1,0
G0535,3,2021-07-01,21966267,1,0
G0535,4,2021-10-01,10695070,1,0
G0536,1,2024-05-01,16243407,0,7
G0536,2,2024-12-01,5915406,1,0
G0536,3,2025-07-01,6371186,1,0
G0537,1,2024-05-01,17955862,0,11
G0537,2,2024-10-01,28498297,1,0
G0537,3,2025-03-01,11161549,1,0
G0537,4,2025-08-01,26484292,1,0
G0538,1,2024-10-01,29056664,1,0
G0538,2,2025-03-01,15163336,1,0
G0539,1,2024-08-01,22881639,1,0
G0539,2,2024-11-01,19641862,1,0
G0539,3,2025-02-01,11422768,1,0
G0539,4,2025-05-01,15221739,0,7
G0539,5,2025-08-01,8251992,1,0
G0540,1,2023-08-01,42862525,1,0
G0540,2,2024-04-01,89124617,1,0
G0540,3,2024-12-01,50712858,1,0
G0541,1,2022-01-01,44539433,1,0
G0541,2,2022-07-01,4750567,1,0
G0542,1,2022-02-01,8445174,1,0
G0542,2,2022-08-01,11568512,1,0
G0542,3,2023-02-01,5088858,1,0
G0542,4,2023-08-01,10577455,1,0
G0543,1,2024-07-01,23185014,1,0
G0543,2,2025-03-01,5989748,0,13
G0543,3,2025-11-01,5945238,1,0
G0544,1,2023-08-01,20498048,1,0
G0544,2,2023-12-01,1576955,1,0
G0544,3,2024-04-01,15352614,0,2
G0544,4,2024-08-01,15012383,1,0
G0545,1,2024-11-01,37202506,1,0
G0545,2,2025-06-01,13873008,1,0
G0545,3,2026-01-01,17054486,1,0
G0546,1,2021-09-01,15112968,1,0
G0546,2,2022-05-01,34487032,1,0
G0547,1,2023-06-01,28577449,1,0
G0547,2,2023-12-01,11262306,1,0
G0547,3,2024-06-01,18664735,0,25
G0547,4,2024-12-01,50125510,1,0
G0548,1,2023-04-01,83948320,1,0
G0548,2,2023-11-01,18061680,1,0
G0549,1,2023-06-01,22763043,1,0
G0549,2,2024-01-01,18507996,0,12
G0549,3,2024-08-01,13658962,1,0
G0550,1,2023-06-01,24205712,0,17
G0550,2,2023-10-01,21834705,1,0
G0550,3,2024-02-01,11163143,1,0
G0550,4,2024-06-01,15326440,1,0
G0551,1,2022-01-01,26797861,0,7
G0551,2,2022-12-01,91762139,0,9
G0552,1,2021-03-01,25836230,1,0
G0552,2,2021-07-01,9603773,1,0
G0552,3,2021-11-01,24159997,1,0
G0553,1,2023-02-01,31287099,1,0
G0553,2,2024-03-01,10662901,1,0
G0554,1,2022-07-01,7685116,1,0
G0554,2,2022-11-01,33885327,1,0
G0554,3,2023-03-01,3859556,1,0
G0554,4,2023-07-01,15236444,0,16
G0554,5,2023-11-01,5633558,1,0
G0555,1,2022-10-01,22435031,1,0
G0555,2,2023-09-01,20534969,1,0
G0556,1,2024-06-01,56305590,0,15
G0556,2,2025-04-01,39564410,1,0
G0557,1,2024-07-01,24011102,1,0
G0557,2,2025-08-01,30518898,0,13
G0558,1,2024-12-01,16476362,0,5
G0558,2,2025-08-01,12993372,0,17
G0558,3,2026-04-01,34190267,0,14
G0559,1,2024-06-01,12782026,0,5
G0559,2,2025-05-01,72997974,1,0
G0560,1,2021-09-01,13847004,1,0
G0560,2,2022-03-01,24063917,1,0
G0560,3,2022-09-01,7639079,1,0
G0561,1,2023-05-01,27642641,1,0
G0561,2,2023-10-01,30326121,1,0
G0561,3,2024-03-01,16581239,1,0
G0562,1,2024-01-01,150128328,1,0
G0562,2,2024-03-01,20844384,0,9
G0562,3,2024-05-01,35924484,1,0
G0562,4,2024-07-01,19942804,1,0
G0563,1,2024-03-01,70829311,1,0
G0563,2,2025-03-01,46360689,1,0
G0564,1,2023-10-01,22522128,1,0
G0564,2,2024-07-01,16139328,1,0
G0564,3,2025-04-01,84498544,1,0
G0565,1,2022-11-01,39716753,1,0
G0565,2,2023-08-01,57863247,1,0
G0566,1,2024-09-01,47944486,1,0
G0566,2,2025-02-01,21889476,1,0
G0566,3,2025-07-01,15206038,1,0
G0567,1,2022-01-01,38155104,1,0
G0567,2,2022-06-01,18115268,1,0
G0567,3,2022-11-01,46890369,0,9
G0567,4,2023-04-01,30389258,1,0
G0568,1,2022-08-01,22802353,1,0
G0568,2,2023-04-01,11187647,1,0
G0569,1,2022-02-01,23676401,1,0
G0569,2,2022-05-01,7970617,1,0
G0569,3,2022-08-01,3824348,1,0
G0569,4,2022-11-01,15448533,1,0
G0569,5,2023-02-01,13220102,1,0
G0570,1,2023-09-01,92052164,1,0
G0570,2,2023-12-01,11310132,1,0
G0570,3,2024-03-01,1927704,1,0
G0571,1,2024-02-01,37854482,1,0
G0571,2,2024-06-01,14284168,1,0
G0571,3,2024-10-01,20784504,1,0
G0571,4,2025-02-01,14042550,1,0
G0571,5,2025-06-01,24004296,1,0
G0572,1,2023-10-01,27941603,1,0
G0572,2,2024-02-01,40124113,1,0
G0572,3,2024-06-01,11457315,1,0
G0572,4,2024-10-01,22336969,1,0
G0573,1,2024-07-01,39615055,1,0
G0573,2,2024-12-01,77804945,0,8
G0574,1,2021-04-01,18340783,1,0
G0574,2,2021-07-01,12723456,1,0
G0574,3,2021-10-01,44439106,1,0
G0574,4,2022-01-01,7396655,1,0
G0575,1,2023-01-01,90658699,1,0
G0575,2,2024-02-01,28671301,1,0
G0576,1,2023-12-01,12332904,1,0
G0576,2,2024-05-01,15348854,0,7
G0576,3,2024-10-01,17262388,1,0
G0576,4,2025-03-01,993508,1,0
G0576,5,2025-08-01,28292347,1,0
G0577,1,2023-05-01,63042128,0,10
G0577,2,2023-10-01,31349285,0,22
G0577,3,2024-03-01,28528587,1,0
G0578,1,2023-11-01,6289818,1,0
G0578,2,2024-04-01,19980182,0,16
G0579,1,2023-05-01,4444693,1,0
G0579,2,2023-11-01,29313217,1,0
G0579,3,2024-05-01,52862091,1,0
G0580,1,2023-11-01,4461097,1,0
G0580,2,2024-12-01,26728903,1,0
G0581,1,2022-06-01,5059561,1,0
G0581,2,2022-11-01,53758948,1,0
G0581,3,2023-04-01,16686809,1,0
G0581,4,2023-09-01,10434681,1,0
G0582,1,2021-06-01,34895103,1,0
G0582,2,2022-01-01,20221851,1,0
G0582,3,2022-08-01,36623046,0,5
G0583,1,2021-07-01,51587509,1,0
G0583,2,2022-04-01,78002491,0,15
G0584,1,2021-05-01,59199908,1,0
G0584,2,2021-11-01,63610092,1,0
G0585,1,2023-02-01,41531383,1,0
G0585,2,2023-08-01,35748617,1,0
G0586,1,2022-06-01,20612776,1,0
G0586,2,2023-02-01,10567913,1,0
G0586,3,2023-10-01,26269311,1,0
G0587,1,2024-01-01,14490454,0,13
G0587,2,2024-04-01,10136250,1,0
G0587,3,2024-07-01,11384305,1,0
G0587,4,2024-10-01,5213851,1,0
G0587,5,2025-01-01,5395140,1,0
G0588,1,2024-07-01,70127631,1,0
G0588,2,2025-02-01,9332369,1,0
G0589,1,2022-12-01,8778814,0,13
G0589,2,2023-03-01,5977783,0,25
G0589,3,2023-06-01,9892301,1,0
G0589,4,2023-09-01,9851102,1,0
G0590,1,2023-02-01,14647120,0,5
G0590,2,2023-11-01,47342880,1,0
G0591,1,2023-12-01,16462012,1,0
G0591,2,2024-04-01,37290888,1,0
G0591,3,2024-08-01,4138070,0,17
G0591,4,2024-12-01,3519030,1,0
G0592,1,2021-08-01,21743976,1,0
G0592,2,2022-02-01,9492196,0,7
G0592,3,2022-08-01,3413828,1,0
G0593,1,2021-09-01,6892687,1,0
G0593,2,2022-02-01,81061237,1,0
G0593,3,2022-07-01,39268268,1,0
G0593,4,2022-12-01,65637809,0,4
G0594,1,2023-06-01,19596833,1,0
G0594,2,2023-08-01,9174155,1,0
G0594,3,2023-10-01,24697828,1,0
G0594,4,2023-12-01,3151183,0,9
G0595,1,2022-07-01,20400411,1,0
G0595,2,2022-09-01,8149501,1,0
G0595,3,2022-11-01,13435102,1,0
G0595,4,2023-01-01,33644986,0,4
G0596,1,2023-07-01,3563863,1,0
G0596,2,2023-12-01,11797833,1,0
G0596,3,2024-05-01,4002823,1,0
G0596,4,2024-10-01,35248172,1,0
G0596,5,2025-03-01,6967310,1,0
G0597,1,2023-11-01,57244104,1,0
G0597,2,2024-10-01,13585896,1,0
G0598,1,2021-06-01,3592054,1,0
G0598,2,2021-08-01,2629627,1,0
G0598,3,2021-10-01,21299914,1,0
G0598,4,2021-12-01,898406,1,0
G0599,1,2024-07-01,16013968,0,11
G0599,2,2024-10-01,7306832,1,0
G0599,3,2025-01-01,20719201,1,0
G0600,1,2021-09-01,7075852,0,15
G0600,2,2022-02-01,6529485,1,0
G0600,3,2022-07-01,13296816,1,0
G0600,4,2022-12-01,4157847,0,16
G0601,1,2021-12-01,12864088,1,0
G0601,2,2022-05-01,33545912,1,0
G0602,1,2024-03-01,21556469,1,0
G0602,2,2024-07-01,9238196,1,0
G0602,3,2024-11-01,49945577,1,0
G0602,4,2025-03-01,109758,1,0
G0603,1,2024-06-01,9297922,1,0
G0603,2,2024-07-01,3868674,0,8
G0603,3,2024-08-01,19840566,1,0
G0603,4,2024-09-01,4923008,1,0
G0603,5,2024-10-01,10863744,1,0
G0603,6,2024-11-01,10766085,1,0
G0604,1,2022-04-01,113786936,1,0
G0604,2,2023-05-01,82273064,0,5
G0605,1,2024-06-01,41389463,1,0
G0605,2,2024-09-01,9709135,1,0
G0605,3,2024-12-01,9734910,1,0
G0605,4,2025-03-01,10326493,0,20
G0606,1,2022-10-01,19105434,1,0
G0606,2,2023-04-01,6974566,0,19
G0607,1,2023-01-01,10341146,1,0
G0607,2,2023-06-01,11122998,0,18
G0607,3,2023-11-01,1761786,1,0
G0607,4,2024-04-01,459129,1,0
G0607,5,2024-09-01,2774941,0,6
G0608,1,2023-05-01,17640515,0,5
G0608,2,2023-10-01,19579485,1,0
G0609,1,2023-02-01,33781532,1,0
G0609,2,2023-04-01,13332025,1,0
G0609,3,2023-06-01,44962327,0,12
G0609,4,2023-08-01,7992118,1,0
G0609,5,2023-10-01,1772632,1,0
G0609,6,2023-12-01,7849366,1,0
G0610,1,2024-08-01,8243165,1,0
G0610,2,2024-11-01,28652232,1,0
G0610,3,2025-02-01,4834603,1,0
G0611,1,2022-03-01,8861817,1,0
G0611,2,2022-07-01,6042036,1,0
G0611,3,2022-11-01,11874226,1,0
G0611,4,2023-03-01,2096280,1,0
G0611,5,2023-07-01,915642,0,12
G0612,1,2022-09-01,673397,1,0
G0612,2,2023-05-01,18808035,1,0
G0612,3,2024-01-01,15338568,1,0
G0613,1,2022-02-01,14716866,1,0
G0613,2,2022-04-01,17279025,1,0
G0613,3,2022-06-01,6097669,0,9
G0613,4,2022-08-01,13696440,1,0
G0614,1,2024-06-01,19726860,1,0
G0614,2,2024-12-01,2495548,1,0
G0614,3,2025-06-01,1089075,1,0
G0614,4,2025-12-01,948517,1,0
G0615,1,2022-02-01,20185134,0,11
G0615,2,2022-09-01,7277561,1,0
G0615,3,2023-04-01,12947306,1,0
G0616,1,2024-10-01,81100959,1,0
G0616,2,2025-07-01,44359041,1,0
G0617,1,2021-01-01,8052121,1,0
G0617,2,2021-05-01,82417629,1,0
G0617,3,2021-09-01,4074832,1,0
G0617,4,2022-01-01,12545417,1,0
G0618,1,2021-12-01,11224146,1,0
G0618,2,2022-06-01,22989760,0,10
G0618,3,2022-12-01,20596987,0,16
G0618,4,2023-06-01,14869107,1,0
G0619,1,2024-06-01,51946921,1,0
G0619,2,2024-08-01,4710629,1,0
G0619,3,2024-10-01,21768076,1,0
G0619,4,2024-12-01,15814374,1,0
G0620,1,2024-03-01,24293005,1,0
G0620,2,2025-04-01,13466995,1,0
G0621,1,2021-04-01,7812846,1,0
G0621,2,2022-03-01,6047154,1,0
G0622,1,2022-03-01,10600253,1,0
G0622,2,2022-11-01,9159639,1,0
G0622,3,2023-07-01,5160107,1,0
G0623,1,2022-07-01,17066464,1,0
G0623,2,2022-11-01,15172622,1,0
G0623,3,2023-03-01,37191757,1,0
G0623,4,2023-07-01,25719158,1,0
G0624,1,2022-06-01,15934821,1,0
G0624,2,2022-12-01,25225179,0,17
G0625,1,2023-09-01,43470122,1,0
G0625,2,2024-03-01,4409878,0,17
G0626,1,2024-08-01,12835852,0,7
G0626,2,2024-10-01,18161856,1,0
G0626,3,2024-12-01,6207442,1,0
G0626,4,2025-02-01,16794850,1,0
G0627,1,2023-11-01,24068084,1,0
G0627,2,2024-03-01,8081916,1,0
G0628,1,2022-11-01,101441096,1,0
G0628,2,2023-09-01,44558904,1,0
G0629,1,2022-10-01,13726795,1,0
G0629,2,2023-06-01,8971121,1,0
G0629,3,2024-02-01,1992085,1,0
G0630,1,2023-09-01,71660889,1,0
G0630,2,2024-05-01,6349111,1,0
G0631,1,2024-12-01,3953633,1,0
G0631,2,2025-06-01,6823951,1,0
G0631,3,2025-12-01,2582417,1,0
G0632,1,2021-09-01,39585077,1,0
G0632,2,2022-02-01,26880443,0,20
G0632,3,2022-07-01,21724480,0,19
G0633,1,2023-04-01,108313547,1,0
G0633,2,2023-10-01,36456453,0,8
G0634,1,2021-04-01,64620134,1,0
G0634,2,2022-02-01,20979866,1,0
G0635,1,2024-02-01,46451860,1,0
G0635,2,2025-01-01,18408140,1,0
G0636,1,2021-03-01,29724256,1,0
G0636,2,2021-05-01,47751139,1,0
G0636,3,2021-07-01,27110586,1,0
G0636,4,2021-09-01,7874019,1,0
G0637,1,2024-06-01,4600890,1,0
G0637,2,2024-11-01,3967660,0,20
G0637,3,2025-04-01,8563060,0,12
G0637,4,2025-09-01,14618390,1,0
G0638,1,2022-02-01,22489334,1,0
G0638,2,2022-12-01,14640666,1,0
G0639,1,2024-05-01,24529611,0,8
G0639,2,2024-08-01,8864499,1,0
G0639,3,2024-11-01,22535197,1,0
G0639,4,2025-02-01,17540693,1,0
G0640,1,2022-09-01,20816064,0,16
G0640,2,2023-04-01,33391475,0,10
G0640,3,2023-11-01,13972460,1,0
G0641,1,2024-04-01,31731222,1,0
G0641,2,2024-10-01,37342208,1,0
G0641,3,2025-04-01,66926570,1,0
G0642,1,2024-10-01,26310093,0,12
G0642,2,2025-11-01,59259907,1,0
G0643,1,2022-06-01,38895373,1,0
G0643,2,2023-07-01,9174627,1,0
G0644,1,2021-07-01,9133129,0,12
